0xc9b8a444249071f8b616f1ee01dc5c00118fb44f	80000
0xf1a53d042c74d2c4082cc451453ee589079f9a63	80000
0x7649a1b31dab4d0676817b3fa7c2c412101d4d0a	80000
0x145ed5418ab1f568fdd42c0b367645ea76f4b9b4	80000
0xb00e81207bcda63c9e290e0b748252418818c869	80000
0xf6e4c3edbaf1a4ec2457199acad4bc6c722f0e34	80000
0x6f2e21b6e20f3ce7a1a8ec132fd69cb6fc603c3c	80000
0xe0ccdbd21fce0ec9eb4c23e4cbb3ac678caf0dd7	80000
0x97889f27fb45644c6b60c8225fb27ce3cc50d0ae	80000
0xcdc903632b212b00a0e7a679fbf41ae4bfac4b61	80000
0xeed13a44a6fb7c502fdc0542492fdaee0812d468	80000
0xaf8e3893d7a6737ff285a543435eb5c253a67c6b	80000
0x9336d4bb18584461aa0de296d12d1e2b6ff499dd	80000
0x519e11228f3f2c0813fca612102801a9990e10c6	80000
0xcd594cb024bd50e7d8e5135a14a1231c60ebff67	80000
0x86d6cea2ee59ad3f960315128df3481646e4b895	80000
0x31ba981c4f2146e6bb0e3ee0d20b1955d3eee686	80000
0x08ab3aa4d9eb7eb548eb2f8718d5ab14eb313766	80000
0x235c8a2cfd70145ba3be1c91b277c8ea7a583356	80000
0x9828c7a09c79bad224b151973431794723f457c5	80000
0x6ff4f284544df7f227ec40639df521cc9b9ddad3	80000
0x1d6db23bd86b78faf91631cd198438aa57d8d529	80000
0x4cd0ed63e6074ff4f8fd4ce18bff87f70195127f	80000
0x106619297b058586231506197de5d3c9ddaf38fd	80000
0xba0c7d2c4595b926a29e42effffb3908994dc5bd	80000
0xd5acaf48f67154d2613bdf6659f5d6e3f4cd51b7	80000
0x36ff5ff9a0311f7c15bba1f377f66c48683ffe10	80000
0x734982688f6b5a883553c539ba1c8c620c0b620f	80000
0xa0647cff5983c28f8b7ec019997eead617b9a8f5	80000
0x3cd48a0cb9c82608e743086b1ffda59741beef3f	80000
0x92fc173569efa83cd810c018f497b59854d110db	80000
0x012ab5affb6db7ea90e89fa7d59445673840e5dc	80000
0x4b5a195cd9541aec8c4e1340acbbe39dbaa0a7b7	80000
0x0ee1aa4dc0d578716fe85461ae5fe6c65593cc18	80000
0xc3d13e7711c1e227ba5f9a23ee5c24ba5dc62a81	80000
0x747f475a83a68d32ba92c6337460f95cd5a74d60	80000
0xe184a4ff82e7b4388c4c5651c5cf79c8c51c7a58	80000
0xea94dace59ede50c55d53cc90c26d8ec4ff0b685	80000
0x50d349adc6c22927670a7ec1cbdd012054c78898	80000
